,ImageId,PredictionString,NumCars,DetectedCars,TP,FP,FN,CSI
2299,ID_9161dc66d,35 0.168489 0.0439486 -3.09608 3.05765 3.70133 11.8162 70 0.172281 -0.0111044 -3.12481 12.7815 7.67433 33.8489 35 0.17433 -3.12517 -3.13259 -4.43416 2.99119 9.8178 16 0.172281 -0.447403 -3.12481 5.69299 4.89595 19.4857 16 0.174325 3.01184 -3.13259 -10.3752 4.61018 20.0676 16 0.174321 3.12577 -3.13259 -7.52328 4.82918 22.2573 16 0.168489 -0.0102944 -3.09608 2.04593 8.99832 46.3664 46 0.168489 -0.130119 -3.09608 0.389052 12.7518 69.6035 43 0.171218 -0.147087 -3.10789 3.18343 15.0195 83.8941 2 0.172278 -2.52796 -3.1248 19.1921 8.70881 40.1017 8 0.171835 -0.638754 -3.12069 24.8123 12.1258 59.7353 16 0.172281 -0.851647 -3.12481 21.7997 11.5059 57.1485 16 0.172281 -0.533703 -3.1248 19.8919 11.1881 57.182 46 0.172281 -0.69263 -3.12481 25.1823 14.8959 77.9264 2 0.172281 -0.716965 -3.12481 21.8349 13.5496 71.6328 16 0.17228 -0.470578 -3.1248 18.403 12.7085 67.1575 16 0.172281 -0.0944526 -3.1248 12.0674 10.0754 49.4598 16 0.172281 -0.117943 -3.1248 12.8321 11.3879 57.431 16 0.168489 -3.10621 -3.09608 -4.88015 9.98023 53.5947,19,9,8,1,11,0.4
2475,ID_24539aee6,51 0.17577 0.0298078 -3.12642 -3.86982 3.47201 12.8213 28 0.142971 0.00917342 -3.13433 -7.32498 7.31495 38.665 46 0.175771 -0.150178 -3.12642 -6.05828 3.88342 18.2668 16 0.175771 0.12625 -3.12642 -32.2312 7.09621 44.1422 16 0.17577 0.0650155 -3.12642 -29.0644 7.66693 46.8648 16 0.142971 0.0191052 -3.13432 -3.43411 6.45331 33.6743 46 0.142972 -0.173076 -3.13432 -11.001 14.6485 87.575 46 0.142972 -0.253057 -3.13433 -9.6921 13.4712 84.5899 16 0.142972 0.109092 -3.13432 -10.4057 16.8489 106.998 16 0.142972 0.0917238 -3.13433 -7.85866 19.9999 128.085 16 0.175771 0.052454 -3.12642 -22.301 6.50322 37.0528,11,4,4,0,7,0.364
2692,ID_20d155a1c,9 0.152912 2.93066 -3.04127 -7.06564 3.04444 14.0306 66 0.113416 2.84566 -3.09562 -14.9435 4.69508 23.3502 50 0.0923217 3.02468 -3.09466 -7.8949 6.05583 31.9106 28 0.199668 2.91609 -3.0672 -4.53818 6.16803 29.8204 50 0.182401 -0.0841847 -3.04414 15.3619 6.39987 24.8606 46 0.187661 -0.167179 -3.02365 17.7819 9.09278 39.9127 50 0.22584 -0.162622 -3.00711 22.7387 12.2192 54.8891 46 0.194341 -0.216738 -3.03603 19.187 10.722 49.2425 76 0.172128 0.00714924 -3.081 32.5497 21.4509 108.316 46 0.0923263 2.8842 -3.09466 -12.9644 6.4961 33.2625 2 0.199669 2.94631 -3.0672 -5.95945 9.43607 51.7081 16 0.199666 2.9412 -3.0672 -1.55999 7.8506 39.784 46 0.182401 -0.140125 -3.04414 13.9787 5.26145 18.5819 16 0.182401 -0.254333 -3.04414 16.14 7.48713 29.9099 16 0.194341 -0.14927 -3.03604 20.0334 11.6749 53.6815 46 0.00683343 0.024495 2.95963 29.4253 17.7776 85.8759 46 0.00683343 0.024495 2.95963 29.4253 17.7776 85.8759,17,8,7,1,10,0.389
38,ID_7602c2067,28 0.17146 0.0571003 -3.09523 -4.01437 3.83787 13.5107 28 0.128661 0.0754058 -3.06914 -15.5536 6.86933 33.2424 6 0.168858 0.0862458 3.13246 -13.9002 5.37238 24.476 16 0.168858 0.133996 3.13245 -2.8491 1.81805 3.41354 16 0.128661 0.037233 -3.06914 -6.83291 4.39634 18.864 16 0.128661 0.0159217 -3.06914 -11.7604 6.25054 29.1806 47 0.129971 -3.08284 -3.07154 -33.0554 11.9927 62.7749 46 0.128661 0.0259694 -3.06914 -18.5961 10.6686 54.0788 2 0.128661 0.35216 -3.06914 -11.6277 7.72116 39.8726 2 0.128661 0.205187 -3.06915 -8.78716 6.60014 32.8868 16 0.128661 0.113713 -3.06914 -3.93629 4.58967 19.2478 16 0.128661 0.167611 -3.06915 -8.86631 9.4724 49.4743 47 0.128695 -3.05331 -3.0692 -26.3909 14.9493 80.13 16 0.128661 -0.612154 -3.06914 9.90722 14.9762 72.9533,14,7,5,2,9,0.312
1168,ID_4d3276ba9,66 0.17624 -0.146435 -3.08801 -0.56741 8.92412 44.5675 51 0.137738 -0.0371986 -3.09692 10.9814 14.015 70.6814 35 0.16861 -0.12699 -3.06679 13.7662 6.25196 24.3048 51 0.172986 -0.134251 -3.11743 16.3744 7.87211 33.2446 51 0.18906 -0.103003 3.13432 15.8618 8.36158 36.7726 51 0.181198 -0.130885 -3.10883 16.9804 9.51977 43.1965 50 0.180652 -0.138023 -3.07508 17.4356 10.5676 49.3699 27 0.170732 -0.10123 -3.07094 17.7556 12.9066 65.2918 25 0.158028 3.09157 -3.12201 -7.60683 2.95189 13.1962 25 0.161363 3.04391 -3.12019 -6.48348 4.01236 18.5158 46 0.174457 2.91736 3.12568 -12.2162 10.0981 53.6492 35 0.167402 2.98101 -3.13379 -9.21982 9.8468 53.3099 25 0.168378 3.05479 3.13068 -8.51921 11.4472 63.1022 14 0.217093 0.312927 -3.13375 -6.15312 9.51306 54.3441 16 0.137738 -0.0469842 -3.09691 2.69047 6.60905 31.5921 16 0.137738 -0.0743059 -3.09692 3.88943 12.3442 64.7655 28 0.144547 -0.636078 -3.13374 5.4501 19.6356 105.763 46 0.137738 0.00953021 -3.09692 6.0041 12.3357 63.0593 16 0.137738 -0.135251 -3.09692 7.92269 13.4598 73.123 6 0.137758 -0.16997 -3.09698 8.68217 19.8853 110.26 61 0.171298 -0.000647424 -3.07322 13.8894 5.3586 19.9516 2 0.180652 -0.0507305 -3.07508 18.6367 11.92 56.3756 16 0.170732 0.0591418 -3.07095 16.9306 11.7377 57.2506 16 0.158037 3.05128 -3.12201 -10.775 4.0276 20.7052 46 0.161365 2.86741 -3.12019 -14.1497 7.32047 37.4847 46 0.174453 2.94838 3.12568 -13.6715 8.91948 46.6363 50 0.216682 -0.118442 3.12602 -5.39315 8.63299 48.6019 23 0.216658 0.0751946 3.1257 -4.21328 15.1366 83.6987 16 0.216652 0.344304 3.12571 -4.69753 11.7401 66.3714 2 0.176239 3.01676 -3.08801 0.0261004 22.4697 127.698,30,12,12,0,18,0.4
265,ID_91b2a1bb9,16 0.106432 -0.0475913 -3.12719 -18.0807 8.21909 48.843 16 0.109255 0.202295 -3.12206 -50.1257 14.8989 103.403 43 0.127215 0.40304 -3.12321 -42.1782 11.6456 79.8276 2 0.106432 1.92554 -3.12719 -16.1358 9.03322 54.8742 2 0.106433 0.537916 -3.12719 -40.5403 15.3601 104.931 16 0.109255 0.407193 -3.12206 -22.715 8.38268 51.7367 16 0.109255 0.364816 -3.12207 -34.0967 12.372 80.5934 46 0.109256 0.697839 -3.12207 -48.5011 15.067 104.177,8,5,3,2,5,0.3
3250,ID_dddcdad01,35 0.147833 -3.13011 3.11508 -7.05467 3.4675 13.5457 2 0.147831 -3.0141 3.11508 -13.9461 5.44685 28.4848,2,5,2,3,0,0.4
666,ID_2b59c384d,8 0.15511 0.0282065 -3.11154 15.4775 6.90304 28.1905 61 0.105529 -0.290477 3.05791 12.6168 5.77683 26.5611 35 0.109396 0.345236 -3.05839 11.4601 7.29843 34.4551 28 0.115805 0.735667 -3.12489 14.7882 11.06 56.4593 28 0.173633 0.0448874 -3.07403 12.6303 11.3943 59.1904 51 0.139083 0.0582131 -3.12453 1.02274 7.846 38.1171 66 0.140981 -0.00211144 -3.09022 -3.09068 6.65103 33.1724 51 0.154937 3.12749 3.13286 -12.101 6.79818 34.5957 8 0.186522 -3.12036 -3.13845 -10.7641 8.12704 44.9288 37 0.132369 -3.07134 -3.12218 -22.4231 8.9389 53.1961 46 0.10553 0.250389 3.05791 4.73524 3.82445 8.97953 16 0.15511 -0.320405 -3.11153 10.3096 4.02102 14.9753 16 0.115805 0.185686 -3.12488 13.9809 8.83802 43.1062 16 0.173633 0.0295061 -3.07403 12.1987 12.13 64.032 46 0.132366 3.00571 -3.12218 -29.0427 6.96416 38.7612 16 0.132361 -3.08616 -3.12218 -22.8822 6.36319 35.7839 9 0.133633 -1.22038 3.13541 -25.9412 8.69772 51.1625 16 0.186519 -3.1353 -3.13845 -10.186 9.33128 52.9322 2 0.132367 1.38352 -3.12218 -44.4174 10.5556 71.5208 46 0.133632 1.51893 3.1354 -43.3302 11.3748 77.3201 16 0.133633 1.52594 3.13541 -28.9903 8.01233 53.5676 46 0.132367 2.31027 -3.12218 -39.1545 12.9242 85.9857 60 0.132004 1.77892 -3.11983 -43.8427 16.5301 110.472 16 0.18652 -1.1901 -3.13845 -12.9876 8.87967 51.6891 47 0.132541 3.13689 -3.12345 -29.8063 13.0323 76.8548,25,11,9,2,16,0.333
3214,ID_ddf4a97a3,23 0.171098 -1.52207 -3.10133 -34.1794 9.58422 55.7297 9 0.147027 1.00185 3.12251 -28.7305 11.462 70.0222 50 0.128869 3.11877 -3.13764 -26.8668 12.0816 72.2189 16 0.12887 -0.0582607 -3.13764 -1.35263 5.4266 25.7339 37 0.175689 3.11917 -3.13794 -30.8443 7.01589 40.5804 16 0.171095 -1.65678 -3.10133 -31.8291 9.28391 56.5028,6,2,2,0,4,0.333
2623,ID_84047de00,35 0.146661 0.0225246 -3.07154 5.63062 3.64348 11.779 35 0.160427 -0.0731111 -3.08034 6.01443 5.01711 19.1974 46 -0.00883668 -0.012157 3.13225 7.53705 6.31335 29.0986 66 0.161942 -0.00469354 -3.13413 8.91822 9.45261 45.9519 8 0.126034 -2.54402 -3.11936 -25.2797 12.8126 76.9169 2 0.161942 -0.761896 -3.13413 8.66038 6.76089 32.6688 7 0.161782 -0.29347 -3.1312 3.15679 6.18347 31.4218 16 0.161782 -0.029483 -3.1312 -9.17729 18.5133 104.708 2 0.161782 0.104233 -3.1312 -7.86785 18.3156 104.967 9 0.127824 -1.69969 3.13545 -50.8564 16.1049 97.6245 2 0.127828 0.998689 3.13546 -33.3451 8.88373 55.1986,11,10,7,3,4,0.5
